scenario_id,team,group,elo,knockout_initial_elo,knockout_initial_elos_source,reach_r32,reach_r32_ci_low,reach_r32_ci_high,reach_r32_count,reach_r16,reach_r16_ci_low,reach_r16_ci_high,reach_r16_count,reach_qf,reach_qf_ci_low,reach_qf_ci_high,reach_qf_count,reach_sf,reach_sf_ci_low,reach_sf_ci_high,reach_sf_count,reach_final,reach_final_ci_low,reach_final_ci_high,reach_final_count,runner_up,runner_up_ci_low,runner_up_ci_high,runner_up_count,third_place,third_place_ci_low,third_place_ci_high,third_place_count,champion,champion_ci_low,champion_ci_high,champion_count
C01,Spain,H,2154.0,2129.602457212529,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.68819,0.6853117238871195,0.6910538181855664,68819,0.4252,0.42213882964901234,0.42826691695263025,42520,0.27149,0.26874241339842897,0.27425514216228386,27149,0.16401,0.16172790836165807,0.16631790448173545,16401,0.0676,0.06606050456618417,0.06917271509357764,6760,0.06391,0.06241071571084058,0.0654427874376921,6391,0.09641,0.0945961308654104,0.0982548754308044,9641
C01,Argentina,J,2084.0,2062.9968237595217,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.62129,0.6182789818781941,0.6242916998689555,62129,0.41031,0.40726479252635867,0.4133620980177766,41031,0.25629,0.2535934725804854,0.2590052507388499,25629,0.14994,0.14774070217681257,0.15216619161156902,14994,0.06537,0.06385463949382833,0.06691875148841561,6537,0.06054,0.05907869726637263,0.06203506478653886,6054,0.08457,0.08286139490016323,0.08631052101855755,8457
C01,Colombia,K,1996.0,1981.1476074144798,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.64779,0.6448238676195601,0.6507447782326226,64779,0.42927,0.42620496289735516,0.4323404710215509,42927,0.22291,0.22034109429034315,0.22550019348838812,22291,0.12049,0.11848692283011142,0.12252223349060137,12049,0.05723,0.055807265737011634,0.05868675061070517,5723,0.05589,0.05448325869310859,0.057330860601749925,5589,0.06326,0.06176794510745476,0.06478560797812427,6326
C01,France,I,2059.0,2040.1233293933303,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.7253,0.722524849548187,0.7280578415032831,72530,0.39663,0.39360200175055654,0.39966593977633896,39663,0.22972,0.22712322695809667,0.23233753763404125,22972,0.11884,0.11684896899275003,0.12086031409123428,11884,0.05631,0.05489822164430759,0.05775586538353636,5631,0.05991,0.058455938637459466,0.061397871815973885,5991,0.06253,0.06104611840161012,0.0640474907671133,6253
C01,Brazil,C,1986.0,1969.5852316990515,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.59492,0.5918737896566679,0.5979589179980394,59492,0.34453,0.3415906650557911,0.3474812791174356,34453,0.20113,0.1986570842509153,0.20362587680300012,20113,0.10942,0.10750019647565427,0.11136981031137112,10942,0.05071,0.049367314759833275,0.0520872024948716,5071,0.04947,0.04814321232339675,0.05083140019582733,4947,0.05871,0.05726985955857711,0.06018404308632644,5871
C01,Ecuador,E,1948.0,1935.0604177595199,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.57069,0.5676194951005158,0.5737550740536272,57069,0.30223,0.29939139162291445,0.3050838022996368,30223,0.16832,0.16601378600206732,0.1706516957202958,16832,0.08676,0.08503121722196155,0.0885205304473261,8676,0.04156,0.040340512432895596,0.04281470778176955,4156,0.04334,0.04209540920068794,0.04461967426329641,4334,0.0452,0.043929798596397174,0.046505141970808364,4520
C01,England,L,2001.0,1981.2986952259484,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.62481,0.6218043858575167,0.6278060254613204,62481,0.31676,0.3138837187631487,0.3196503588743508,31676,0.16025,0.15798941489374851,0.16253668681625166,16025,0.08215,0.0804640934475832,0.08386800839060247,8215,0.04016,0.03896068855198661,0.04139463921939377,4016,0.0401,0.038901562066768286,0.0413337703141856,4010,0.04199,0.04076439301684321,0.04325079416254512,4199
C01,Mexico,A,1894.0,1874.1394600346816,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.67513,0.6722206577899219,0.6780258876332648,67513,0.3943,0.3912751785391383,0.39733294199286184,39430,0.17956,0.1771934223073281,0.18195119588826414,17956,0.08569,0.08397103337949274,0.08744079649385583,8569,0.04597,0.04468937337171939,0.047285508039292774,4597,0.04447,0.04320977681005598,0.045765219840293934,4447,0.03972,0.03852711153952531,0.040948250035394144,3972
C01,Japan,F,1931.0,1914.8108519259297,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.51599,0.512892055140612,0.5190867164080475,51599,0.28982,0.28701623800618564,0.2926399093298199,28982,0.14025,0.13811160126525698,0.1424160369692465,14025,0.06873,0.06717846205234836,0.07031467079377902,6873,0.03526,0.034134607923769135,0.036421096296114557,3526,0.03594,0.03480402035349966,0.037111631624550924,3594,0.03347,0.032373032491187524,0.034602809247639206,3347
C01,Portugal,K,1944.0,1931.5406646772576,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.52402,0.5209237395079587,0.5271144151261129,52402,0.22882,0.22622685384235375,0.23143397989338677,22882,0.1227,0.12068097945650787,0.12474800707824733,12270,0.06326,0.06176794510745476,0.06478560797812427,6326,0.03126,0.030199311510283832,0.03235670001450053,3126,0.03037,0.02932431919828305,0.031451760701841705,3037,0.032,0.03092701090273837,0.03310894377063936,3200
C01,Turkey,D,1931.0,1916.5834056683302,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.58013,0.5770680587603393,0.5831857851542382,58013,0.28472,0.2819312939846841,0.2875252451650697,28472,0.12606,0.12401714865822444,0.12813157974041417,12606,0.06262,0.06113510761086094,0.06413849464350221,6262,0.03222,0.03114338420421124,0.03333255356739695,3222,0.03037,0.02932431919828305,0.031451760701841705,3037,0.0304,0.02935380942454448,0.03148226817079352,3040
C01,Morocco,C,1903.0,1891.3091548176953,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.48401,0.4809132835919525,0.487107944859388,48401,0.26641,0.263679014065767,0.26915893177216954,26641,0.12554,0.12350080505402389,0.12760796329425184,12554,0.06124,0.05977070443550545,0.06274300383904843,6124,0.03259,0.03150731538992579,0.0337085939559791,3259,0.03171,0.030641812581511146,0.03281416437147189,3171,0.02865,0.027634020358601772,0.029702191682630264,2865
C01,Norway,I,1927.0,1923.7627895874107,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.50896,0.5058612377708486,0.5120580738661739,50896,0.27565,0.2728891580711496,0.27842807789246654,27565,0.1194,0.11740486675574029,0.12142437330555796,11940,0.05765,0.056222299053629445,0.05911168502707278,5765,0.0291,0.02807615775301666,0.030160019716414056,2910,0.02971,0.02867560471614073,0.03078052588929263,2971,0.02855,0.02753577672420206,0.029600442999652494,2855
C01,Senegal,I,1887.0,1886.8981081422726,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.51012,0.5070213304067953,0.5132178921118061,51012,0.23487,0.23225279532237583,0.23750757361470246,23487,0.12105,0.11904286233527943,0.12308625096274729,12105,0.06001,0.058554786159595466,0.06149901661121537,6001,0.03229,0.031212233116095296,0.03340369927767713,3229,0.03089,0.02983552182669777,0.031980518123789894,3089,0.02772,0.026720485599809468,0.028755797889811974,2772
C01,Uruguay,H,1877.0,1871.7715102062837,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.37871,0.37570830013104445,0.381721018121806,37871,0.21267,0.21014488466120537,0.2152171898180716,21267,0.11258,0.11063582303735567,0.1145539409787982,11258,0.05569,0.054285665196870274,0.05712846946323328,5569,0.02841,0.0273982412728032,0.02945798920672288,2841,0.02854,0.027525952544891083,0.029590267947225718,2854,0.02728,0.02628838021999964,0.028307937073160875,2728
C01,Germany,E,1933.0,1918.4091825678777,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.48988,0.4867821078881939,0.49297866959320485,48988,0.21937,0.216815972094854,0.2219455876487144,21937,0.11486,0.11289854248835668,0.11685104636400381,11486,0.05541,0.054009042939807385,0.05684511323163922,5541,0.02847,0.027457184229969126,0.02951904163998344,2847,0.02887,0.0278501680729409,0.029926027066521598,2887,0.02694,0.02595452803269574,0.02796181538138133,2694
C01,Belgium,G,1932.0,1911.0017751040843,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.49104,0.48794192613382614,0.49413876222915143,49104,0.26096,0.2582473386790731,0.2636910258617907,26096,0.11447,0.11251148057757651,0.11645813823701179,11447,0.05552,0.05411771476378484,0.05695643295677699,5552,0.02883,0.027810867295672864,0.02988533091683865,2883,0.02906,0.028036853955135135,0.03011932658734458,2906,0.02669,0.02570907535006139,0.027707287270571968,2669
C01,United States,D,1737.0,1741.376502219571,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.5717,0.5686303567787159,0.5747641347809398,57170,0.23018,0.22758137973265669,0.2327993495194176,23018,0.11814,0.116154116961778,0.12015521990056392,11814,0.05729,0.05586655488113829,0.05874745685700499,5729,0.03075,0.029697882312867067,0.03183816839329212,3075,0.02971,0.02867560471614073,0.03078052588929263,2971,0.02654,0.025561814816557313,0.027554559328009823,2654
C01,Netherlands,F,1928.0,1912.8821426134325,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.40508,0.4020410820019607,0.40812621034333213,40508,0.20123,0.1987566184423078,0.20372633492898506,20123,0.1064,0.10450396517811096,0.10832627362411441,10640,0.0519,0.05054227041391666,0.05329215541758028,5190,0.02589,0.024923783700446504,0.02689264038116699,2589,0.02643,0.025453829087565747,0.027442553507886155,2643,0.02601,0.025041561939645206,0.027014852922821263,2601
C01,Croatia,L,1914.0,1901.8228394386638,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.47598,0.47288558487388715,0.4790762604920415,47598,0.19973,0.197263630891352,0.2022194377192786,19973,0.10372,0.10184546106719539,0.10562498362931347,10372,0.05057,0.049229098205330044,0.05194542980504635,5057,0.02568,0.024717685202502705,0.02667875501261808,2568,0.02578,0.024815825204882028,0.026780607327616238,2578,0.02489,0.02394251857435013,0.02587398233348853,2489
C01,Switzerland,B,1905.0,1886.5280135721393,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.56675,0.5636762581870735,0.5698186136623967,56675,0.26333,0.2606093038639118,0.26606887859879835,26333,0.11986,0.11786150772557685,0.1218876969956578,11986,0.05278,0.051411274820645884,0.054183083403772904,5278,0.02869,0.027673318747364624,0.029742890220818406,2869,0.03158,0.03051397289776672,0.03268201404262558,3158,0.02409,0.023157800319168843,0.02505876204964995,2409
C01,Paraguay,D,1828.0,1831.9850153481093,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.42931,0.4262449259463728,0.4323805048994844,42931,0.20587,0.2033752671134113,0.20838732978419677,20587,0.10552,0.10363098105005392,0.10743932535924963,10552,0.04916,0.047837222891503994,0.0505174134438499,4916,0.02571,0.02474712679337681,0.026709311116957214,2571,0.02792,0.026916919632126987,0.028959348492249425,2792,0.02345,0.022530223083425848,0.024406388454177048,2345
C01,Canada,B,1776.0,1765.1640573360353,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.60781,0.604779834915319,0.6108318824493458,60781,0.22981,0.2272128651981405,0.23242789247963713,22981,0.08844,0.08669596489875131,0.09021565370247805,8844,0.03674,0.03559170634770521,0.037923884169365235,3674,0.02128,0.02040375273920071,0.0221930255113108,2128,0.02196,0.021069867131272686,0.022886858877405714,2196,0.01546,0.01471373886125196,0.016243486517890017,1546
C01,Austria,J,1845.0,1844.1432956720428,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.31181,0.30894618181443356,0.3146882761128805,31181,0.14625,0.1440735014484147,0.1484536758287378,14625,0.07142,0.06984028099082824,0.07303264519275345,7142,0.03306,0.0319696608902486,0.03418621234733046,3306,0.01776,0.016959717977171277,0.018597330701652818,1776,0.01798,0.017174748690849492,0.018822283086205066,1798,0.0153,0.014557648955819862,0.016079588715518137,1530
C01,Ivory Coast,E,1776.0,1778.003516622133,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.41987,0.41681421484576187,0.4229319412396608,41987,0.17867,0.17630807232713674,0.18105661424379588,17867,0.07074,0.06916734145585186,0.07234563696956293,7074,0.03209,0.03101552559918851,0.033200422159828956,3209,0.01752,0.0167251761309941,0.01835189098612404,1752,0.01794,0.017135649804878677,0.018781385045224887,1794,0.01457,0.013845765841945254,0.015331527912537118,1457
C01,Panama,L,1741.0,1750.0532487969538,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.35221,0.34925522176737744,0.35517613238044,35221,0.19118,0.1887546577198274,0.19362906775502836,19118,0.07693,0.07529457125439318,0.07859793161668785,7693,0.03354,0.032441905307349125,0.034673931053641846,3354,0.0192,0.018367756231256638,0.020069181817803212,1920,0.01974,0.018896098679437937,0.02062079788346033,1974,0.01434,0.013621571614893201,0.015095739809620961,1434
C01,South Korea,A,1773.0,1770.143207826158,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.43325,0.43018138633760333,0.4363237418129266,43325,0.18044,0.1780688458751572,0.18283570471335686,18044,0.07336,0.07176036657921549,0.07499241056148938,7336,0.02978,0.028744401309912737,0.030851723917684863,2978,0.01726,0.016471133719360934,0.018085953372575746,1726,0.01931,0.01847536760581176,0.020181561992363324,1931,0.01252,0.011849333465930596,0.013228117782313368,1252
C01,Iran,G,1769.0,1765.2387147737065,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.4283,0.4252358652190603,0.43136964322128424,42830,0.14684,0.14465982430659347,0.14904730764308616,14684,0.06596,0.06443820536574976,0.06751514028902134,6596,0.02849,0.027476832151872688,0.02953939218155538,2849,0.01646,0.015689766625120206,0.017267381927796602,1646,0.01573,0.014977188266225159,0.016520016369836025,1573,0.01203,0.011372799242832006,0.012724689650262291,1203
C01,Dem. Rep. of Congo,K,1727.0,1739.2524444335022,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.37519,0.3721939745386798,0.3781956141424833,37519,0.14942,0.14722388669055492,0.15164304704746379,14942,0.06016,0.058703059609951674,0.06165073163692539,6016,0.02503,0.024079871573167624,0.026016618578999517,2503,0.01424,0.013524110996055811,0.014993208111080866,1424,0.01524,0.014499120748553073,0.01601812153235844,1524,0.01079,0.010168199841157714,0.011449384316455783,1079
C01,Scotland,C,1770.0,1773.4177805284712,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.32487,0.3219741123667353,0.32777934221007815,32487,0.13952,0.137386326244673,0.14168136807297488,13952,0.05659,0.05517487601934809,0.05803918949715281,5659,0.02369,0.022765543483582115,0.024651049615726745,2369,0.01339,0.012696081646006531,0.01412130276342154,1339,0.01396,0.013251271090608729,0.014706069527870994,1396,0.0103,0.009692764846618896,0.010944856955844937,1030
C01,Egypt,G,1730.0,1730.7097416345644,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.39219,0.3891681175506541,0.3952201650846811,39219,0.14974,0.14754192589810303,0.15196498325552368,14974,0.05875,0.05730939278855232,0.06022450678330221,5875,0.02452,0.023579553037789237,0.025496976295752736,2452,0.01479,0.014060257050118324,0.015557019802594512,1479,0.0141,0.01338768178784158,0.014849648074966621,1410,0.00973,0.009140164102835207,0.010357501490576971,973
C01,Tunisia,F,1648.0,1661.98961550791,unconditional_group_terminal_mean_n=100000,1.0,0.999961586887417,1.0,100000,0.2747,0.271942158496717,0.27747515045181304,27470,0.09527,0.09346587465838352,0.09710521921972795,9527,0.03743,0.03627120529424253,0.038624332212732544,3743,0.01393,0.013222042661508032,0.014675300261758447,1393,0.00804,0.007505078733847773,0.008612716695884936,804,0.00953,0.00894639279436243,0.010151288164294782,953,0.00589,0.0054343427008024855,0.006383617905314328,589
C01,South Africa,A,1556.0,1575.4395618457768,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Czech Republic,A,1715.0,1718.2777702933474,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Bosnia and Herzegovina,B,1637.0,1642.7612243955946,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Qatar,B,1379.0,1402.5467046964077,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Haiti,C,1549.0,1573.6878329547135,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Australia,D,1791.0,1797.0550767639204,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Curaçao,E,1542.0,1567.5268830504206,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Sweden,F,1631.0,1648.3173899527412,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,New Zealand,G,1499.0,1523.0497684874904,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Cape Verde,H,1594.0,1608.0346854092775,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Saudi Arabia,H,1583.0,1598.5913471719261,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Iraq,I,1692.0,1714.2157728770703,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Algeria,J,1800.0,1803.3401335779843,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Jordan,J,1670.0,1688.519746990454,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Uzbekistan,K,1720.0,1735.0592834748043,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
C01,Ghana,L,1564.0,1586.825216538498,unconditional_group_terminal_mean_n=100000,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0,0.0,0.0,3.841311258303962e-05,0
